x_position/Potential,0,1,2,3,4,
0.000000,0.000301,0.000350,0.000381,0.000345,0.000353,
0.002004,0.000602,0.000701,0.000761,0.000690,0.000706,
0.004008,0.000903,0.001051,0.001142,0.001035,0.001059,
0.006012,0.001203,0.001401,0.001522,0.001381,0.001412,
0.008016,0.001504,0.001751,0.001903,0.001726,0.001765,
0.010020,0.001805,0.002102,0.002283,0.002071,0.002118,
0.012024,0.002106,0.002452,0.002664,0.002416,0.002471,
0.014028,0.002407,0.002802,0.003044,0.002761,0.002824,
0.016032,0.002708,0.003152,0.003424,0.003106,0.003176,
0.018036,0.003009,0.003503,0.003804,0.003450,0.003529,
0.020040,0.003309,0.003853,0.004184,0.003795,0.003882,
0.022044,0.003610,0.004203,0.004564,0.004140,0.004235,
0.024048,0.003911,0.004554,0.004944,0.004484,0.004587,
0.026052,0.004212,0.004904,0.005324,0.004829,0.004940,
0.028056,0.004513,0.005254,0.005703,0.005173,0.005292,
0.030060,0.004814,0.005604,0.006083,0.005517,0.005644,
0.032064,0.005114,0.005955,0.006462,0.005861,0.005997,
0.034068,0.005415,0.006305,0.006841,0.006205,0.006349,
0.036072,0.005716,0.006655,0.007220,0.006549,0.006701,
0.038076,0.006017,0.007005,0.007599,0.006892,0.007053,
0.040080,0.006318,0.007355,0.007977,0.007236,0.007405,
0.042084,0.006618,0.007706,0.008355,0.007579,0.007756,
0.044088,0.006919,0.008056,0.008734,0.007922,0.008108,
0.046092,0.007220,0.008406,0.009111,0.008265,0.008459,
0.048096,0.007520,0.008756,0.009489,0.008608,0.008811,
0.050100,0.007821,0.009107,0.009866,0.008950,0.009162,
0.052104,0.008122,0.009457,0.010243,0.009293,0.009513,
0.054108,0.008422,0.009807,0.010620,0.009635,0.009864,
0.056112,0.008723,0.010157,0.010997,0.009977,0.010214,
0.058116,0.009024,0.010507,0.011373,0.010318,0.010565,
0.060120,0.009324,0.010858,0.011749,0.010659,0.010915,
0.062124,0.009625,0.011208,0.012125,0.011001,0.011266,
0.064128,0.009926,0.011558,0.012500,0.011341,0.011616,
0.066132,0.010226,0.011908,0.012875,0.011682,0.011965,
0.068136,0.010527,0.012258,0.013250,0.012022,0.012315,
0.070140,0.010827,0.012608,0.013624,0.012362,0.012664,
0.072144,0.011128,0.012959,0.013998,0.012702,0.013014,
0.074148,0.011428,0.013309,0.014372,0.013041,0.013363,
0.076152,0.011729,0.013659,0.014745,0.013380,0.013712,
0.078156,0.012029,0.014009,0.015118,0.013719,0.014060,
0.080160,0.012330,0.014359,0.015491,0.014057,0.014408,
0.082164,0.012630,0.014709,0.015863,0.014396,0.014757,
0.084168,0.012931,0.015059,0.016234,0.014733,0.015104,
0.086172,0.013231,0.015409,0.016606,0.015071,0.015452,
0.088176,0.013531,0.015759,0.016976,0.015408,0.015799,
0.090180,0.013832,0.016109,0.017347,0.015744,0.016147,
0.092184,0.014132,0.016460,0.017717,0.016081,0.016494,
0.094188,0.014432,0.016810,0.018086,0.016417,0.016840,
0.096192,0.014732,0.017160,0.018455,0.016752,0.017186,
0.098196,0.015033,0.017510,0.018823,0.017087,0.017533,
0.100200,0.015333,0.017860,0.019191,0.017422,0.017878,
0.102204,0.015633,0.018210,0.019559,0.017756,0.018224,
0.104208,0.015933,0.018560,0.019926,0.018090,0.018569,
0.106212,0.016233,0.018910,0.020292,0.018423,0.018914,
0.108216,0.016533,0.019260,0.020658,0.018756,0.019258,
0.110220,0.016833,0.019610,0.021024,0.019089,0.019603,
0.112224,0.017133,0.019960,0.021389,0.019421,0.019947,
0.114228,0.017433,0.020310,0.021753,0.019753,0.020290,
0.116232,0.017733,0.020659,0.022117,0.020084,0.020634,
0.118236,0.018033,0.021009,0.022480,0.020414,0.020977,
0.120240,0.018333,0.021359,0.022842,0.020745,0.021319,
0.122244,0.018633,0.021709,0.023204,0.021074,0.021662,
0.124248,0.018933,0.022059,0.023566,0.021403,0.022004,
0.126253,0.019233,0.022409,0.023926,0.021732,0.022345,
0.128257,0.019533,0.022759,0.024287,0.022060,0.022686,
0.130261,0.019832,0.023109,0.024646,0.022388,0.023027,
0.132265,0.020132,0.023459,0.025005,0.022715,0.023368,
0.134269,0.020432,0.023808,0.025363,0.023041,0.023708,
0.136273,0.020731,0.024158,0.025721,0.023367,0.024048,
0.138277,0.021031,0.024508,0.026077,0.023693,0.024387,
0.140281,0.021330,0.024858,0.026434,0.024018,0.024726,
0.142285,0.021630,0.025207,0.026789,0.024342,0.025064,
0.144289,0.021929,0.025557,0.027144,0.024666,0.025403,
0.146293,0.022229,0.025907,0.027498,0.024989,0.025740,
0.148297,0.022528,0.026257,0.027851,0.025311,0.026078,
0.150301,0.022828,0.026606,0.028204,0.025633,0.026414,
0.152305,0.023127,0.026956,0.028556,0.025954,0.026751,
0.154309,0.023426,0.027306,0.028907,0.026275,0.027087,
0.156313,0.023726,0.027655,0.029257,0.026595,0.027423,
0.158317,0.024025,0.028005,0.029607,0.026915,0.027758,
0.160321,0.024324,0.028354,0.029956,0.027233,0.028092,
0.162325,0.024623,0.028704,0.030304,0.027551,0.028427,
0.164329,0.024922,0.029054,0.030651,0.027869,0.028760,
0.166333,0.025221,0.029403,0.030997,0.028186,0.029094,
0.168337,0.025520,0.029753,0.031343,0.028502,0.029427,
0.170341,0.025819,0.030102,0.031688,0.028817,0.029759,
0.172345,0.026118,0.030451,0.032032,0.029132,0.030091,
0.174349,0.026417,0.030801,0.032375,0.029446,0.030422,
0.176353,0.026716,0.031150,0.032717,0.029759,0.030753,
0.178357,0.027014,0.031500,0.033059,0.030072,0.031084,
0.180361,0.027313,0.031849,0.033399,0.030384,0.031413,
0.182365,0.027612,0.032198,0.033739,0.030695,0.031743,
0.184369,0.027910,0.032548,0.034078,0.031005,0.032072,
0.186373,0.028209,0.032897,0.034416,0.031315,0.032400,
0.188377,0.028507,0.033246,0.034753,0.031624,0.032728,
0.190381,0.028806,0.033595,0.035089,0.031932,0.033055,
0.192385,0.029104,0.033944,0.035424,0.032240,0.033382,
0.194389,0.029403,0.034293,0.035758,0.032546,0.033708,
0.196393,0.029701,0.034642,0.036091,0.032852,0.034034,
0.198397,0.029999,0.034991,0.036424,0.033157,0.034359,
0.200401,0.030297,0.035340,0.036755,0.033462,0.034683,
0.202405,0.030595,0.035689,0.037085,0.033765,0.035007,
0.204409,0.030893,0.036038,0.037415,0.034068,0.035331,
0.206413,0.031192,0.036387,0.037743,0.034370,0.035653,
0.208417,0.031489,0.036735,0.038071,0.034671,0.035976,
0.210421,0.031787,0.037084,0.038397,0.034971,0.036297,
0.212425,0.032085,0.037432,0.038722,0.035270,0.036618,
0.214429,0.032383,0.037781,0.039047,0.035569,0.036938,
0.216433,0.032681,0.038129,0.039370,0.035866,0.037258,
0.218437,0.032978,0.038477,0.039692,0.036163,0.037577,
0.220441,0.033276,0.038825,0.040014,0.036459,0.037896,
0.222445,0.033574,0.039174,0.040334,0.036754,0.038214,
0.224449,0.033871,0.039521,0.040653,0.037049,0.038531,
0.226453,0.034168,0.039869,0.040971,0.037342,0.038848,
0.228457,0.034466,0.040217,0.041287,0.037634,0.039164,
0.230461,0.034763,0.040565,0.041603,0.037926,0.039479,
0.232465,0.035060,0.040912,0.041918,0.038217,0.039793,
0.234469,0.035357,0.041259,0.042231,0.038506,0.040107,
0.236473,0.035654,0.041606,0.042544,0.038795,0.040421,
0.238477,0.035951,0.041953,0.042855,0.039083,0.040733,
0.240481,0.036248,0.042300,0.043165,0.039370,0.041045,
0.242485,0.036545,0.042647,0.043474,0.039656,0.041356,
0.244489,0.036842,0.042993,0.043782,0.039941,0.041667,
0.246493,0.037139,0.043339,0.044088,0.040225,0.041976,
0.248497,0.037435,0.043685,0.044393,0.040508,0.042285,
0.250501,0.037732,0.044031,0.044697,0.040790,0.042594,
0.252505,0.038028,0.044376,0.045000,0.041071,0.042901,
0.254509,0.038325,0.044721,0.045302,0.041352,0.043208,
0.256513,0.038621,0.045066,0.045602,0.041631,0.043514,
0.258517,0.038917,0.045410,0.045901,0.041909,0.043819,
0.260521,0.039213,0.045754,0.046199,0.042186,0.044123,
0.262525,0.039509,0.046098,0.046496,0.042462,0.044427,
0.264529,0.039805,0.046441,0.046791,0.042737,0.044729,
0.266533,0.040101,0.046784,0.047085,0.043012,0.045031,
0.268537,0.040396,0.047127,0.047378,0.043285,0.045332,
0.270541,0.040692,0.047469,0.047669,0.043557,0.045633,
0.272545,0.040987,0.047810,0.047959,0.043828,0.045932,
0.274549,0.041283,0.048151,0.048248,0.044098,0.046231,
0.276553,0.041578,0.048492,0.048535,0.044367,0.046528,
0.278557,0.041873,0.048832,0.048821,0.044635,0.046825,
0.280561,0.042168,0.049171,0.049105,0.044901,0.047121,
0.282565,0.042463,0.049510,0.049388,0.045167,0.047416,
0.284569,0.042758,0.049848,0.049670,0.045432,0.047710,
0.286573,0.043052,0.050185,0.049950,0.045695,0.048003,
0.288577,0.043347,0.050522,0.050229,0.045958,0.048295,
0.290581,0.043641,0.050857,0.050506,0.046219,0.048586,
0.292585,0.043935,0.051192,0.050782,0.046479,0.048876,
0.294589,0.044229,0.051526,0.051056,0.046739,0.049165,
0.296593,0.044523,0.051859,0.051328,0.046997,0.049453,
0.298597,0.044816,0.052191,0.051600,0.047254,0.049740,
0.300601,0.045109,0.052522,0.051869,0.047509,0.050026,
0.302605,0.045403,0.052853,0.052137,0.047764,0.050311,
0.304609,0.045696,0.053181,0.052404,0.048017,0.050595,
0.306613,0.045988,0.053509,0.052668,0.048270,0.050877,
0.308617,0.046281,0.053836,0.052931,0.048521,0.051159,
0.310621,0.046573,0.054161,0.053193,0.048771,0.051439,
0.312625,0.046865,0.054485,0.053453,0.049020,0.051719,
0.314629,0.047157,0.054807,0.053711,0.049268,0.051997,
0.316633,0.047448,0.055128,0.053967,0.049514,0.052273,
0.318637,0.047740,0.055448,0.054222,0.049759,0.052549,
0.320641,0.048030,0.055766,0.054475,0.050003,0.052823,
0.322645,0.048321,0.056082,0.054726,0.050246,0.053096,
0.324649,0.048611,0.056397,0.054975,0.050488,0.053368,
0.326653,0.048901,0.056709,0.055222,0.050729,0.053638,
0.328657,0.049191,0.057020,0.055468,0.050968,0.053907,
0.330661,0.049480,0.057329,0.055712,0.051206,0.054175,
0.332665,0.049769,0.057636,0.055953,0.051443,0.054441,
0.334669,0.050057,0.057941,0.056193,0.051678,0.054705,
0.336673,0.050345,0.058244,0.056431,0.051913,0.054969,
0.338677,0.050632,0.058544,0.056667,0.052146,0.055230,
0.340681,0.050919,0.058842,0.056901,0.052378,0.055491,
0.342685,0.051206,0.059138,0.057133,0.052608,0.055749,
0.344689,0.051492,0.059431,0.057362,0.052837,0.056006,
0.346693,0.051777,0.059721,0.057590,0.053065,0.056262,
0.348697,0.052062,0.060009,0.057815,0.053292,0.056516,
0.350701,0.052346,0.060294,0.058039,0.053518,0.056768,
0.352705,0.052630,0.060577,0.058260,0.053742,0.057018,
0.354709,0.052913,0.060856,0.058479,0.053965,0.057267,
0.356713,0.053195,0.061132,0.058695,0.054186,0.057514,
0.358717,0.053476,0.061406,0.058910,0.054407,0.057759,
0.360721,0.053757,0.061676,0.059122,0.054626,0.058002,
0.362725,0.054037,0.061943,0.059332,0.054843,0.058243,
0.364729,0.054316,0.062206,0.059539,0.055059,0.058483,
0.366733,0.054595,0.062466,0.059744,0.055274,0.058720,
0.368737,0.054872,0.062722,0.059947,0.055488,0.058955,
0.370741,0.055148,0.062975,0.060147,0.055700,0.059189,
0.372745,0.055424,0.063224,0.060344,0.055911,0.059420,
0.374749,0.055698,0.063469,0.060539,0.056120,0.059649,
0.376754,0.055972,0.063711,0.060732,0.056329,0.059877,
0.378758,0.056244,0.063948,0.060922,0.056535,0.060101,
0.380762,0.056515,0.064181,0.061109,0.056741,0.060324,
0.382766,0.056785,0.064410,0.061294,0.056945,0.060545,
0.384770,0.057054,0.064635,0.061476,0.057147,0.060763,
0.386774,0.057321,0.064855,0.061655,0.057348,0.060978,
0.388778,0.057587,0.065071,0.061832,0.057548,0.061192,
0.390782,0.057852,0.065283,0.062005,0.057746,0.061403,
0.392786,0.058115,0.065489,0.062176,0.057943,0.061611,
0.394790,0.058377,0.065692,0.062344,0.058138,0.061817,
0.396794,0.058637,0.065889,0.062509,0.058332,0.062021,
0.398798,0.058896,0.066082,0.062671,0.058524,0.062222,
0.400802,0.059153,0.066269,0.062831,0.058715,0.062420,
0.402806,0.059408,0.066452,0.062987,0.058904,0.062615,
0.404810,0.059661,0.066629,0.063140,0.059092,0.062808,
0.406814,0.059913,0.066802,0.063290,0.059278,0.062998,
0.408818,0.060163,0.066969,0.063437,0.059463,0.063185,
0.410822,0.060410,0.067131,0.063580,0.059646,0.063370,
0.412826,0.060656,0.067288,0.063720,0.059828,0.063551,
0.414830,0.060900,0.067439,0.063857,0.060008,0.063730,
0.416834,0.061141,0.067585,0.063991,0.060186,0.063905,
0.418838,0.061380,0.067726,0.064121,0.060363,0.064078,
0.420842,0.061617,0.067860,0.064248,0.060538,0.064248,
0.422846,0.061852,0.067990,0.064371,0.060711,0.064414,
0.424850,0.062084,0.068113,0.064491,0.060882,0.064577,
0.426854,0.062314,0.068231,0.064607,0.061052,0.064737,
0.428858,0.062541,0.068344,0.064719,0.061220,0.064894,
0.430862,0.062766,0.068450,0.064827,0.061386,0.065047,
0.432866,0.062987,0.068551,0.064932,0.061551,0.065197,
0.434870,0.063206,0.068646,0.065032,0.061713,0.065344,
0.436874,0.063423,0.068735,0.065129,0.061874,0.065487,
0.438878,0.063636,0.068818,0.065221,0.062033,0.065626,
0.440882,0.063846,0.068895,0.065310,0.062189,0.065762,
0.442886,0.064054,0.068967,0.065394,0.062344,0.065895,
0.444890,0.064258,0.069032,0.065474,0.062497,0.066023,
0.446894,0.064459,0.069092,0.065549,0.062648,0.066148,
0.448898,0.064657,0.069145,0.065621,0.062796,0.066269,
0.450902,0.064851,0.069193,0.065688,0.062942,0.066386,
0.452906,0.065042,0.069235,0.065750,0.063086,0.066499,
0.454910,0.065230,0.069271,0.065808,0.063228,0.066608,
0.456914,0.065414,0.069301,0.065861,0.063368,0.066713,
0.458918,0.065595,0.069325,0.065909,0.063505,0.066814,
0.460922,0.065772,0.069343,0.065953,0.063640,0.066911,
0.462926,0.065945,0.069355,0.065992,0.063772,0.067003,
0.464930,0.066114,0.069361,0.066026,0.063901,0.067091,
0.466934,0.066279,0.069362,0.066055,0.064028,0.067174,
0.468938,0.066441,0.069356,0.066080,0.064153,0.067253,
0.470942,0.066599,0.069345,0.066100,0.064274,0.067327,
0.472946,0.066752,0.069328,0.066114,0.064393,0.067396,
0.474950,0.066901,0.069305,0.066124,0.064509,0.067460,
0.476954,0.067047,0.069277,0.066129,0.064622,0.067520,
0.478958,0.067188,0.069243,0.066130,0.064732,0.067575,
0.480962,0.067324,0.069203,0.066125,0.064838,0.067624,
0.482966,0.067457,0.069158,0.066115,0.064942,0.067668,
0.484970,0.067584,0.069107,0.066101,0.065042,0.067708,
0.486974,0.067708,0.069050,0.066082,0.065139,0.067741,
0.488978,0.067827,0.068989,0.066058,0.065233,0.067770,
0.490982,0.067941,0.068921,0.066029,0.065323,0.067793,
0.492986,0.068050,0.068849,0.065996,0.065410,0.067810,
0.494990,0.068155,0.068771,0.065958,0.065493,0.067822,
0.496994,0.068255,0.068688,0.065915,0.065572,0.067828,
